"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol"
"966",6.3,0.4,0.24,5.1,0.036,43,131,0.99186,3.24,0.44,11.3
"967",6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,0.44,9.6
"968",6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,0.44,9.6
"969",6.6,0.21,0.5,8.7,0.036,41,191,0.99294,2.96,0.56,11
"970",5.9,0.17,0.29,3.1,0.03,32,123,0.98913,3.41,0.33,13.7
"971",5.9,0.2,0.23,1.5,0.037,38,93,0.99021,3.36,0.49,12
"972",5.9,0.2,0.23,1.5,0.037,38,93,0.99021,3.36,0.49,12
"973",6,0.31,0.38,4.8,0.04,41,101,0.98968,3.24,0.56,13.1
"974",8.4,0.23,0.32,1.3,0.048,59,113,0.99178,3.1,0.55,11
"975",7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2
"976",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9
"977",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9
"978",6.4,0.38,0.26,8.2,0.043,28,98,0.99234,2.99,0.31,11.4
"979",5.9,0.435,0.16,6.4,0.031,21,134,0.99151,3.24,0.46,12.2
"980",7,0.25,0.33,2.1,0.021,17,76,0.99021,3.26,0.45,12.3
"981",6,0.21,0.3,8.7,0.036,47,127,0.99368,3.18,0.39,10.6
"982",6.1,0.22,0.38,2.8,0.144,12,65,0.9908,2.95,0.64,11.4
"983",5,0.455,0.18,1.9,0.036,33,106,0.98746,3.21,0.83,14
"984",6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5
"985",6.4,0.35,0.28,1.6,0.037,31,113,0.98779,3.12,0.4,14.2
"986",6.7,0.31,0.3,2.4,0.038,30,83,0.98867,3.09,0.36,12.8
"987",8.6,0.31,0.3,0.9,0.045,16,109,0.99249,2.95,0.39,10.1
"988",6.9,0.14,0.29,9.9,0.056,30,91,0.99512,3.19,0.33,9.9
"989",6.9,0.22,0.28,7.8,0.05,43,116,0.99326,3.22,0.6,11.5
"990",7.3,0.27,0.3,1.3,0.04,26,84,0.99222,3.28,0.53,10.7
"991",7,0.46,0.2,16.7,0.046,50,184,0.99898,3.08,0.56,9.4
"992",5.7,0.23,0.25,7.95,0.042,16,108,0.99486,3.44,0.61,10.3
"993",6.9,0.4,0.37,8.9,0.053,36,148,0.996,3.16,0.5,9.3
"994",6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7
"995",5.7,0.14,0.3,5.4,0.045,26,105,0.99469,3.32,0.45,9.3
"996",7,0.16,0.3,2.6,0.043,34,90,0.99047,2.88,0.47,11.2
"997",8.4,0.22,0.3,1.3,0.038,45,122,0.99178,3.13,0.54,10.8
"998",6.3,0.33,0.2,17.9,0.066,36,161,0.9991,3.14,0.51,8.8
"999",7.7,0.31,0.36,4.3,0.026,15,87,0.99152,3.11,0.48,12
"1000",6,0.34,0.32,3.8,0.044,13,116,0.99108,3.39,0.44,11.8
"1001",5.4,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5
"1002",6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,0.54,9.4
"1003",6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,0.54,9.4
"1004",6.8,0.11,0.27,8.6,0.044,45,104,0.99454,3.2,0.37,9.9
"1005",6.8,0.11,0.27,8.6,0.044,45,104,0.99454,3.2,0.37,9.9
"1006",7.3,0.23,0.41,14.6,0.048,73,223,0.99863,3.16,0.71,9.4
"1007",6.9,0.2,0.41,1.1,0.06,36,104,0.99317,2.99,0.39,9.2
"1008",6.7,0.28,0.34,8.9,0.048,32,111,0.99455,3.25,0.54,11
"1009",6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5
"1010",6.4,0.25,0.57,1,0.062,21,122,0.99238,3,0.4,9.5
"1011",6,0.26,0.29,3.1,0.041,37,144,0.98944,3.22,0.39,12.8
"1012",7.2,0.4,0.24,8.5,0.055,45,151,0.99626,3.2,0.52,9.2
"1013",6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,0.5,9.3
"1014",6.4,0.37,0.12,5.9,0.056,6,91,0.99536,3.06,0.46,8.4
"1015",7,0.23,0.42,1.1,0.062,35,100,0.99318,3.04,0.4,9.2
"1016",7.6,0.19,0.37,13.1,0.033,52,151,0.99726,3.18,0.79,10.4
"1017",6,0.28,0.27,4.1,0.046,50,147,0.99126,3.27,0.56,11.6
"1018",5.9,0.25,0.27,1.5,0.029,37,81,0.9892,3.2,0.46,12.2
"1019",6.9,0.19,0.38,1.15,0.023,30,105,0.99047,3.11,0.38,11.4
"1020",6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,0.41,9.5
"1021",7.5,0.26,0.38,5.7,0.021,23,125,0.99338,3.13,0.62,11.1
"1022",7.2,0.17,0.28,17.55,0.05,33,154,0.99971,2.94,0.43,9
"1023",6.9,0.19,0.35,13.5,0.038,49,118,0.99546,3,0.63,10.7
"1024",6.8,0.16,0.36,1.3,0.034,32,98,0.99058,3.02,0.58,11.3
"1025",6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3
"1026",7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
"1027",6.5,0.43,0.18,13.15,0.032,25,131,0.99565,3.23,0.51,10.7
"1028",6.9,0.19,0.35,13.5,0.038,49,118,0.99546,3,0.63,10.7
"1029",7.4,0.36,0.32,1.9,0.036,27,119,0.99196,3.15,0.49,11.2
"1030",6.1,0.17,0.21,1.9,0.09,44,130,0.99255,3.07,0.41,9.7
"1031",6.9,0.38,0.28,8.3,0.062,22,166,0.99506,3.16,0.72,10.6
"1032",7.4,0.37,0.26,9.6,0.05,33,134,0.99608,3.13,0.46,10.4
"1033",5.7,0.25,0.21,1.5,0.044,21,108,0.99142,3.3,0.59,11
"1034",5.7,0.25,0.26,12.5,0.049,52.5,106,0.99691,3.08,0.45,9.4
"1035",5.9,0.23,0.28,8.6,0.046,37,142,0.99432,3.23,0.53,10.6
"1036",6.8,0.27,0.24,4.6,0.098,36,127,0.99412,3.15,0.49,9.6
"1037",6.4,0.5,0.2,2.4,0.059,19,112,0.99314,3.18,0.4,9.2
"1038",8,0.25,0.35,1.1,0.054,13,136,0.99366,3.08,0.55,9.5
"1039",6.3,0.29,0.23,14.2,0.037,24,99,0.99528,3.08,0.38,10.6
"1040",6.9,0.37,0.23,9.5,0.057,54,166,0.99568,3.23,0.42,10
"1041",6.9,0.45,0.27,4.7,0.035,17,80,0.99058,3.12,0.36,12.5
"1042",6.7,0.28,0.42,3.5,0.035,43,105,0.99021,3.18,0.38,12.2
"1043",6.2,0.35,0.2,18.1,0.069,33,158,0.99908,3.15,0.5,8.8
"1044",6.5,0.4,0.31,3.5,0.046,22,147,0.99024,3.15,0.31,12
"1045",6.3,0.34,0.31,6,0.02,18,68,0.98981,3.22,0.29,13.4
"1046",7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,0.36,9.1
"1047",7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,0.36,9.1
"1048",6.8,0.28,0.29,11.9,0.052,51,149,0.99544,3.02,0.58,10.4
"1049",6.1,0.25,0.28,10,0.055,56,131,0.994,3.22,0.35,10.9
"1050",6.8,0.28,0.29,11.9,0.052,51,149,0.99544,3.02,0.58,10.4
"1051",6.8,0.26,0.29,11.9,0.052,54,160,0.99546,3.03,0.58,10.4
"1052",7.1,0.13,0.29,15.5,0.064,56,115.5,0.99737,3.16,0.41,9.7
"1053",7.4,0.26,0.32,3.7,0.032,29,193,0.99134,3.1,0.67,12.5
"1054",6.2,0.2,0.25,15,0.055,8,120,0.99767,3.19,0.53,9.6
"1055",7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
"1056",6.3,0.24,0.22,11.9,0.05,65,179,0.99659,3.06,0.58,9.3
"1057",6.9,0.35,0.39,2.4,0.048,25,157,0.99133,3.2,0.54,11.1
"1058",6.5,0.31,0.61,13,0.053,31,123,0.99708,3.09,0.5,9.3
"1059",6.4,0.21,0.21,5.1,0.097,21,105,0.9939,3.07,0.46,9.6
"1060",8.1,0.27,0.33,1.3,0.045,26,100,0.99066,2.98,0.44,12.4
"1061",5.8,0.22,0.29,1.3,0.036,25,68,0.98865,3.24,0.35,12.6
"1062",5.6,0.23,0.29,3.1,0.023,19,89,0.99068,3.25,0.51,11.2
"1063",6.6,0.23,0.32,1.7,0.024,26,102,0.99084,3.29,0.6,11.8
"1064",6,0.17,0.21,6,0.05,26,134,0.9939,3.08,0.54,9.8
"1065",7.1,0.38,0.42,11.8,0.041,32,193,0.99624,3.04,0.49,10
"1066",6.3,0.28,0.34,8.1,0.038,44,129,0.99248,3.26,0.29,12.1
"1067",7.5,0.35,0.37,2.5,0.066,29,89,0.98964,3.14,0.42,12.7
"1068",6.4,0.29,0.18,15,0.04,21,116,0.99736,3.14,0.5,9.2
"1069",6.8,0.26,0.26,2,0.019,23.5,72,0.99041,3.16,0.47,11.8
"1070",6.2,0.36,0.22,5.25,0.038,44,145,0.99184,3.22,0.4,11.2
"1071",6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7
"1072",5.7,0.22,0.29,3.5,0.04,27,146,0.98999,3.17,0.36,12.1
"1073",7.1,0.46,0.23,13.7,0.045,44,192,0.9981,3.11,0.53,9.4
"1074",5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,0.5,10.1
"1075",6,0.2,0.26,6.8,0.049,22,93,0.9928,3.15,0.42,11
"1076",6,0.2,0.26,6.8,0.049,22,93,0.9928,3.15,0.42,11
"1077",6,0.2,0.26,6.8,0.049,22,93,0.9928,3.15,0.42,11
"1078",7,0.2,0.33,4.7,0.03,25,76,0.99202,2.88,0.54,10.5
"1079",7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,0.76,9.4
"1080",7.4,0.22,0.28,9,0.046,22,121,0.99468,3.1,0.55,10.8
"1081",6.9,0.22,0.32,5.8,0.041,20,119,0.99296,3.17,0.55,11.2
"1082",6.3,0.28,0.3,6.6,0.208,60,154,0.99478,3.1,0.4,9.4
"1083",6.4,0.29,0.3,6.5,0.209,62,156,0.99478,3.1,0.4,9.4
"1084",6.1,0.24,0.27,11.5,0.05,51,133,0.99476,3.22,0.37,10.8
"1085",6.6,0.34,0.25,4.8,0.038,16,121,0.99198,3.36,0.71,12.6
"1086",6.4,0.27,0.3,1.6,0.04,19,86,0.99089,3.32,0.65,11.5
"1087",6.3,0.28,0.22,11.5,0.036,27,150,0.99445,3,0.33,10.6
"1088",6.4,0.24,0.26,8.2,0.054,47,182,0.99538,3.12,0.5,9.5
"1089",6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,0.53,10.98
"1090",6.4,0.23,0.26,8.1,0.054,47,181,0.9954,3.12,0.49,9.4
"1091",7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
"1092",6.7,0.27,0.69,1.2,0.176,36,106,0.99288,2.96,0.43,9.2
"1093",7.1,0.2,0.35,3.2,0.034,21,107,0.99195,3.11,0.54,11.1
"1094",7.6,0.31,0.52,13.2,0.042,61,148,0.99839,2.98,0.47,9.1
"1095",6.4,0.31,0.28,2.5,0.039,34,137,0.98946,3.22,0.38,12.7
"1096",6.5,0.23,0.2,7.5,0.05,44,179,0.99504,3.18,0.48,9.53333333333333
"1097",6.4,0.29,0.21,9.65,0.041,36,119,0.99334,2.99,0.34,10.9333333333333
"1098",6.1,0.26,0.28,1.7,0.043,24,98,0.98918,3.14,0.44,12.5
"1099",6.5,0.315,0.2,6.6,0.041,9,126,0.99494,2.94,0.51,8.8
"1100",6.4,0.3,0.27,5,0.058,27,151,0.99198,3.22,0.49,12.2
"1101",6,0.27,0.31,5,0.043,54,170,0.9924,3.28,0.52,11
"1102",7.1,0.38,0.29,13.6,0.041,30,137,0.99461,3.02,0.96,12.1
"1103",6.3,0.29,0.29,3.3,0.037,32,140,0.9895,3.17,0.36,12.8
"1104",5.8,0.3,0.38,4.9,0.039,22,86,0.98963,3.23,0.58,13.1
"1105",6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8
"1106",6.1,0.31,0.34,2.8,0.042,59.5,162,0.99179,3.27,0.47,10.8
"1107",6.7,0.28,0.28,4.5,0.051,14,92,0.99224,3.36,0.58,11.9
"1108",6.7,0.34,0.31,16.4,0.051,20,146,0.99834,3.06,0.54,9.1
"1109",6.6,0.27,0.25,1.2,0.033,36,111,0.98918,3.16,0.37,12.4
"1110",5,0.35,0.25,7.8,0.031,24,116,0.99241,3.39,0.4,11.3
"1111",5,0.35,0.25,7.8,0.031,24,116,0.99241,3.39,0.4,11.3
"1112",6.6,0.38,0.29,2.9,0.035,15,101,0.98916,3.04,0.37,12.5
"1113",7.1,0.42,0.2,2.8,0.038,28,109,0.98968,3.23,0.47,13.4
"1114",6.2,0.21,0.24,1.2,0.051,31,95,0.99036,3.24,0.57,11.3
"1115",6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6
"1116",6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6
"1117",6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6
"1118",6.4,0.15,0.25,7.8,0.05,13,68,0.99394,3.16,0.4,9.9
"1119",6.7,0.48,0.49,2.9,0.03,28,122,0.98926,3.13,0.4,13
"1120",7.5,0.24,0.29,1.1,0.046,34,84,0.9902,3.04,0.39,11.45
"1121",6.8,0.2,0.25,6.2,0.052,22,106,0.9935,3.09,0.54,10.8
"1122",6.5,0.32,0.23,8.5,0.051,20,138,0.9943,3.03,0.42,10.7
"1123",7.1,0.28,0.26,2.8,0.039,50,118,0.9908,3.06,0.59,11.2
"1124",6.2,0.32,0.32,2.2,0.036,15,70,0.9899,3.16,0.48,12.7
"1125",9,0.2,0.33,3.5,0.049,10,40,0.9944,3.14,0.36,9.8
"1126",5.8,0.31,0.31,7.5,0.052,55,230,0.9949,3.19,0.46,9.8
"1127",6.7,0.18,0.25,14.3,0.048,79,149,0.9975,3.12,0.37,9.7
"1128",5.8,0.13,0.22,12.7,0.058,24,183,0.9956,3.32,0.42,11.7
"1129",5.8,0.27,0.22,12.7,0.058,42,206,0.9946,3.32,0.38,12.3
"1130",7.3,0.28,0.54,12.9,0.049,62,162.5,0.9984,3.06,0.45,9.1
"1131",8.3,0.18,0.37,1.2,0.049,6,94,0.9937,3.18,0.52,10.1
"1132",7.1,0.09,0.3,6.2,0.032,24,134,0.993,2.99,0.39,10.9
"1133",8.3,0.14,0.36,8.8,0.026,13,60,0.9956,3.13,0.35,11.05
"1134",6.4,0.46,0.22,14.7,0.047,51,183,0.998275,3.39,0.6,10.5
"1135",5.7,0.28,0.3,3.9,0.026,36,105,0.98963,3.26,0.58,12.75
"1136",6,0.23,0.34,1.3,0.025,23,111,0.98961,3.36,0.37,12.7
"1137",6.9,0.22,0.32,9.3,0.04,22,110,0.9958,3.34,0.54,10.7
"1138",5.6,0.18,0.3,10.2,0.028,28,131,0.9954,3.49,0.42,10.8
"1139",8.6,0.36,0.26,11.1,0.03,43.5,171,0.9948,3.03,0.49,12
"1140",6.4,0.3,0.27,4.4,0.055,17,135,0.9925,3.23,0.44,12.2
"1141",6.1,0.35,0.24,2.3,0.034,25,133,0.9906,3.34,0.59,12
"1142",6.3,0.15,0.34,11.4,0.05,25,96,0.99754,3.21,0.49,10
"1143",5.7,0.2,0.24,13.8,0.047,44,112,0.99837,2.97,0.66,8.8
"1144",6.4,0.33,0.3,7.2,0.041,42,168,0.99331,3.22,0.49,11.1
"1145",6.7,0.45,0.3,5.3,0.036,27,165,0.99122,3.12,0.46,12.2
"1146",6.5,0.36,0.31,13.55,0.053,20,113,0.99544,3.2,0.56,11
"1147",6.9,0.23,0.35,6.9,0.03,45,116,0.99244,2.8,0.54,11
"1148",5.2,0.5,0.18,2,0.036,23,129,0.98949,3.36,0.77,13.4
"1149",7.5,0.305,0.38,1.4,0.047,30,95,0.99158,3.22,0.52,11.5
"1150",8.3,0.49,0.23,6.65,0.034,6,158,0.99344,3.05,0.48,11.2
"1151",6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9
"1152",6,0.24,0.41,1.3,0.036,42,118,0.99018,3.04,0.64,11.75
"1153",6.8,0.29,0.22,3.4,0.035,40,122,0.99024,3.09,0.47,12.3
"1154",6,0.29,0.41,10.8,0.048,55,149,0.9937,3.09,0.59,10.9666666666667
"1155",6,0.29,0.41,10.8,0.048,55,149,0.9937,3.09,0.59,11
"1156",6.6,0.33,0.41,2,0.027,14,79,0.99063,3.27,0.63,12.4
"1157",7.3,0.17,0.36,8.2,0.028,44,111,0.99272,3.14,0.41,12.4
"1158",6,0.17,0.33,6,0.036,30,111,0.99362,3.32,0.58,10.1333333333333
"1159",7.3,0.17,0.36,8.2,0.028,44,111,0.99272,3.14,0.41,12.4
"1160",5.9,0.44,0.33,1.2,0.049,12,117,0.99134,3.46,0.44,11.5
"1161",4.7,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.5
"1162",5.6,0.27,0.37,0.9,0.025,11,49,0.98845,3.29,0.33,13.1
"1163",6.8,0.32,0.33,0.7,0.027,15,66,0.9899,3.11,0.31,11.8
"1164",6,0.24,0.34,1,0.036,52,184,0.99097,3.44,0.44,11.45
"1165",6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9
"1166",6,0.36,0.32,1.1,0.053,26,173,0.99414,3.38,0.54,8.8
"1167",6.1,0.15,0.4,1.2,0.03,19,84,0.98926,3.19,0.96,13
"1168",7,0.27,0.74,1.3,0.173,34,121,0.99334,3.04,0.46,9.2
"1169",6.3,0.36,0.5,8.3,0.053,51,202,0.9955,3.2,0.51,9.6
"1170",6.1,0.22,0.4,1.85,0.031,25,111,0.98966,3.03,0.3,11.8
"1171",5.5,0.315,0.38,2.6,0.033,10,69,0.9909,3.12,0.59,10.8
"1172",6.7,0.15,0.32,7.9,0.034,17,81,0.99512,3.29,0.31,10
"1173",6,0.25,0.28,7.7,0.053,37,132,0.99489,3.06,0.5,9.4
"1174",6.1,0.32,0.33,10.7,0.036,27,98,0.99521,3.34,0.52,10.2
"1175",6.9,0.31,0.33,12.7,0.038,33,116,0.9954,3.04,0.65,10.4
"1176",6,0.25,0.28,7.7,0.053,37,132,0.99489,3.06,0.5,9.4
"1177",7.2,0.21,0.31,10.5,0.035,36,122,0.99478,3.12,0.4,10.6
"1178",7.9,0.3,0.6,1.85,0.048,13,106,0.99331,3.24,0.49,11.85
"1179",5.3,0.31,0.38,10.5,0.031,53,140,0.99321,3.34,0.46,11.7
"1180",5.2,0.185,0.22,1,0.03,47,123,0.99218,3.55,0.44,10.15
"1181",6.3,0.23,0.5,10.4,0.043,61,132,0.99542,2.86,0.46,9.1
"1182",5.6,0.26,0.5,11.4,0.029,25,93,0.99428,3.23,0.49,10.5
"1183",6,0.14,0.37,1.2,0.032,63,148,0.99185,3.32,0.44,11.2
"1184",5.5,0.16,0.26,1.5,0.032,35,100,0.99076,3.43,0.77,12
"1185",6.4,0.19,0.35,10.2,0.043,40,106,0.99632,3.16,0.5,9.7
"1186",6.6,0.29,0.73,2.2,0.027,21,92,0.99,3.12,0.48,12.4
"1187",5.2,0.3,0.34,1.5,0.038,18,96,0.98942,3.56,0.48,13
"1188",6.4,0.32,0.25,5,0.055,28,138,0.99171,3.27,0.5,12.4
"1189",6.6,0.19,0.25,1.2,0.052,34,181,0.99352,3.3,0.42,9.4
"1190",5.8,0.27,0.4,1.2,0.076,47,130,0.99185,3.13,0.45,10.3
"1191",6.7,0.3,0.5,12.1,0.045,38,127,0.9974,3.04,0.53,8.9
"1192",6.9,0.25,0.29,2.4,0.038,28,76,0.99088,3.01,0.36,11.7
"1193",4.4,0.32,0.39,4.3,0.03,31,127,0.98904,3.46,0.36,12.8
"1194",3.9,0.225,0.4,4.2,0.03,29,118,0.989,3.57,0.36,12.8
"1195",6.4,0.31,0.31,12.9,0.045,55,161,0.99546,3.02,0.59,10.2
"1196",6.2,0.3,0.42,2.2,0.036,28,128,0.9901,3.13,0.38,11.6
"1197",4.7,0.785,0,3.4,0.036,23,134,0.98981,3.53,0.92,13.8
"1198",6,0.32,0.3,7.3,0.174,46,159,0.99519,3.18,0.49,9.4
"1199",6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7
"1200",6.4,0.31,0.5,5.8,0.038,42,111,0.99189,3.18,0.53,11.9
"1201",6,0.35,0.46,0.9,0.033,9,65,0.98934,3.24,0.35,12.1
"1202",5.1,0.26,0.34,6.4,0.034,26,99,0.99449,3.23,0.41,9.2
"1203",6,0.17,0.3,7.3,0.039,39,104,0.99252,2.91,0.57,11
"1204",5.4,0.375,0.4,3.3,0.054,29,147,0.99482,3.42,0.52,9.1
"1205",7,0.17,0.42,1,0.075,19,71,0.99103,3.32,0.62,11.4
"1206",6.1,0.41,0.2,12.6,0.032,54,136,0.99516,2.91,0.43,10.6
"1207",6.8,0.23,0.48,1.5,0.036,35,165,0.99162,3.18,0.45,11.3
"1208",6,0.32,0.33,9.9,0.032,22,90,0.99258,3.1,0.43,12.1
"1209",5.8,0.29,0.27,1.6,0.062,17,140,0.99138,3.23,0.35,11.1
"1210",6.5,0.28,0.38,7.8,0.031,54,216,0.99154,3.03,0.42,13.1
"1211",5.2,0.405,0.15,1.45,0.038,10,44,0.99125,3.52,0.4,11.6
"1212",4.8,0.29,0.23,1.1,0.044,38,180,0.98924,3.28,0.34,11.9
"1213",5.1,0.3,0.3,2.3,0.048,40,150,0.98944,3.29,0.46,12.2
"1214",6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6
"1215",5.2,0.25,0.23,1.4,0.047,20,77,0.99001,3.32,0.62,11.4
"1216",7.1,0.23,0.39,13.7,0.058,26,172,0.99755,2.9,0.46,9
"1217",7.5,0.38,0.33,9.2,0.043,19,116,0.99444,3.08,0.42,11.4
"1218",5.5,0.31,0.29,3,0.027,16,102,0.99067,3.23,0.56,11.2
"1219",6.2,0.36,0.32,4,0.036,44,92,0.98936,3.2,0.5,13.3
"1220",6.2,0.355,0.35,2,0.046,31,95,0.98822,3.06,0.46,13.6
"1221",6.1,0.32,0.28,6.6,0.021,29,132,0.99188,3.15,0.36,11.45
"1222",6.2,0.53,0.02,0.9,0.035,6,81,0.99234,3.24,0.35,9.5
"1223",4.9,0.47,0.17,1.9,0.035,60,148,0.98964,3.27,0.35,11.5
"1224",6.6,0.34,0.4,8.1,0.046,68,170,0.99494,3.15,0.5,9.55
"1225",5.5,0.29,0.3,1.1,0.022,20,110,0.98869,3.34,0.38,12.8
